22154,httpAddress 7.8 magnitude earthquake in nepal india httpAddress china earthquake unrest obvious http httpAddresshttpAddresst . cohttpAddress78q4z6xmq4,Other Useful Information
22163,rt usrId nepal earthquake moves kathmandu DD feet south but everest height unchanged say experts httpAddress httpAddress,Other Useful Information
22166,rt usrId watch on usrId #redcross discusses rescue efforts in nepal httpAddress #nepalearthquake usrId usrId usrId,Other Useful Information
22179,rt usrId damaris frick usrId taking part in #nepalearthquake health cluster meeting in kathmandu httpAddress http,Other Useful Information
22189,rt usrId something to reflect on over the next few days at #cba9 how can we link drr and cba in the wake of the #nepalearthqua,Other Useful Information
22190,rt usrId a 58 member httpAddress team from fairfax county arrives httpAddress httpAddress dart a helicopter medical assistance #westandwit,Other Useful Information
22196,rt usrId wi fi services back on after DD httpAddress grocery stores too opening httpAddress kathmandu begins to put the pieces httpAddress #himal,Other Useful Information
22198,rt usrId here s the httpAddress pakistan sends beef masala as aid to quake hit nepal ! httpAddress usrId,Other Useful Information
22209,rt usrId when nepal was groaning in earthquake christian missionaries were shamelessly selling jesus httpAddress,Other Useful Information
22217,httpAddress i am streaming the emergency communications from httpAddress httpAddress,Other Useful Information
22219,rt usrId there is nobody helping people in the villages people are dying where they are #abgurung #nepalesesoldier,Other Useful Information
22223,rt usrId the latest on nepal earthquake dozens arrested for looting and spreading rumors about impending big quake httpAddress,Other Useful Information
22225,rt usrId if you have a problem with india helping nepal for whatever reasons you are a httpAddress no actually the douche is still use,Other Useful Information
22230,rt usrId visualizing the #nepalearthquake the human side of #datascience httpAddress #abdsc #bigdata #dataviz httpAddress,Other Useful Information
22237,httpAddress that was one big earthquake in httpAddress httpAddress,Other Useful Information
22238,rt usrId for everyone in httpAddress httpAddress,Other Useful Information
22241,rt usrId beef masala mus b relief material for the minority communities in httpAddress sanghis wont let minorities eat in nepal httpAddress #,Other Useful Information
22245,rt usrId what willing amp ; able government people can do ! #nepal #nepalearthquake #nepalquake #nepalquakerelief usrId ht,Other Useful Information
22251,rt usrId aftershock in kathmandu region measured 6.7 magnitude us geological survey says httpAddress,Other Useful Information
22256,new #earthquake mb 4.5 nepal magnitude mb 4.5 region nepal date time 2015 04 26 httpAddress utc httpAddress httpAddress,Other Useful Information
22277,rt usrId nepal on war footing as quarter of population hit by quake httpAddress,Other Useful Information
22278,rt usrId #nepalearthquake #sewaa from #gurudwaraamritsar sahib amp ; others #langar amp ; materials f f 3 usrId usrId httpAddress,Other Useful Information
22289,rt usrId usrId usrId another #soulvultures #nepalearthquake httpAddress,Other Useful Information
22294,rt usrId httpAddress bbc marr discuss nepal in terms of risks to everest climbers and httpAddress no mention of httpAddress,Other Useful Information
22305,good design helps japan with earthquakes #nepal httpAddress,Other Useful Information
22310,rt usrId for generations the brave gorkhas have defended httpAddress india goes all out to pay back that httpAddress #nepalearthquake,Other Useful Information
22316,rt usrId httpAddress heavy equipment for rubble removal ; helicopters for transport and access to blocked httpAddress #nepalquake httpAddress,Other Useful Information
22320,ft powerful earthquake hits kathmandu httpAddress,Other Useful Information
22336,6.7 magnitude aftershock registered in the kathmandu region of httpAddress largest aftershock recorded since saturday s earthquake usrId,Other Useful Information
22348,rt usrId an earthquake with an estimated magnitude of 7.9 shook nepal on saturday near its capital katmandu httpAddress,Other Useful Information
22355,rt usrId a famous nepalese tagline i ll die but my country will shine all over a #nepalearthquake #,Other Useful Information
22356,quick access and useful data is what usrId was designed for and it s unprecedented in the humanitarian httpAddress httpAddress,Other Useful Information
22358,just one bbc news fb post on #nepalquake from last weekend nb the page has 450k fans in nepal and 2million in india httpAddress,Other Useful Information
22376,crazy i was just thinkin about going to nepal and they have a massive httpAddress,Other Useful Information
22383,any lessons from #ebola on the ratio of helpful overwhelming and coordinated fragmented in tech approaches to #humanitarian relief ? #nepal,Other Useful Information
22387,nepal earthquake triggers everest avalanche climbers at risk the times of india httpAddress,Other Useful Information
22393,powerful earthquake strong aftershocks hit nepal httpAddress,Other Useful Information
22399,earth quake in nepal httpAddress,Other Useful Information
22400,rt usrId some people in kathmandu literally spent their night out in streets laying carpets on httpAddress #nepal httpAddress,Other Useful Information
22405,because this #nepal hasn t had to deal with httpAddress hopefully the storm brings with it water but not destruction httpAddress,Other Useful Information
22411,rt usrId from raxaul bihar which is on the india nepal border my colleague usrId is co ordinating relief work to help aff,Other Useful Information
22416,raw footage powerfull earthquake 7.9 m in kathmandu nepal httpAddress,Other Useful Information
22419,rt usrId bloody vatican douchebags rejoicing as disasters opens window to carry their mission #nepalearthquake #soulvultures htt,Other Useful Information
22421,D #iaf mlhs positioned at httpAddress helicopter sorties scheduled for lukla dhading millanchi and gorkha today #nepalearthquake,Other Useful Information
22426,rt usrId fortunately my friends parents are safe after the #nepalearthquake but very httpAddress hope #nepal gets all the assistance,Other Useful Information
22431,rt usrId great to see our usrId international and nepalese teams working tirelessly with local movements in our response in #n,Other Useful Information
22449,dear photographers please don t get on a plane to nepal httpAddress #photography #arts,Other Useful Information
22451,rt usrId usrId due to shortage of hotels amp ; food in nepal httpAddress of journalists photographers etc shld be restricted in nepal govt shld c,Other Useful Information
22452,rt usrId #amnesty staff board families now confirmed httpAddress but #nepalquake impact is terrifying say friends in httpAddress usrId,Other Useful Information
22456,nepal declares D days of mourning for quake victims httpAddress,Other Useful Information
22464,rt usrId listen to #everest updates as usrId talks with usrId from base camp amp ; gt ; amp ; gt ; httpAddress #nepalearthquake,Other Useful Information
22470,perth families desperate for nepal news the west australian httpAddress #news,Other Useful Information
22478,earthquakes are soo funny ! nepal quake reveals our mean girl social media avatars sitting in a cab in mumbai httpAddress,Other Useful Information
22483,#ukip supporters probably in hiding after #nepalearthquake since basically they are voting for a party that wants to reduce foreign aid d,Other Useful Information
22485,rt usrId has the rss forgotten that nepal is a sovereign country ? why protest #pakistan sent beef on it s behalf ? if nepal has a proble,Other Useful Information
22488,tensions rise in nepal after weak response to deadly quake httpAddress,Other Useful Information
22497,usrId usrId torygraph hsbc scandal suppression cchq propaganda letters displacing nepal tragedy on front httpAddress httpAddress,Other Useful Information
22499,live footage of earthquake in kathmandu httpAddress via usrId you should definitely see this !! #literalgoosebumps,Other Useful Information
22502,mos ishte denim prej zotit ! in two days 250 00 animals are violently slaughtered in nepal just to please a httpAddress httpAddress,Other Useful Information
22505,rt usrId to facilitate transportation of relatives of those affected in #nepalearthquake northern railway has made certain arrangements,Other Useful Information
22509,quake aftermath widens nepal s political divisions the earthquake that jolted nepal last week also sent httpAddress httpAddress,Other Useful Information
22511,rt usrId #narendramodi s political career was built on the rebuilding of his home state of gujarat after a DD #earthq,Other Useful Information
22514,everytime a disaster httpAddress the shop keepers exponentially hike price of their httpAddress water selling at httpAddress bottle # #nepalquake,Other Useful Information
22517,rt usrId breaking #usgs says kathmandu region hit by magnitude 6.7 aftershock,Other Useful Information
22526,the earth shook in nepal and the resulting destruction has been massive usrId httpAddress,Other Useful Information
22533,after seeing all the absolutely devastating photos amp ; videos coming out of nepal i just can t help but shake httpAddress httpAddress,Other Useful Information
22544,do you await the awaited one ? #goharshahi #nepal #nepalearthquake #helpnepal #earthquake #endtimessigns #mounteverest,Other Useful Information
22555,#nepalearthquake greatest earthquake in the region in oct DD that 70 00 people in india and pakistan read report httpAddress,Other Useful Information
22559,rt mrpksahoo aap must be happy with #nepalearthquake coz it diverted media s attention from #aaprallymurder in no httpAddress #aapkilledfarmer,Other Useful Information
22567,usrId embassy of india kathmandu control room numbers 977 012081148 DD DD httpAddress,Other Useful Information
22570,rt usrId new #sentinel1 image of #nepalearthquake ground httpAddress blue uplift yellow subsidence httpAddress,Other Useful Information
22573,rt usrId nepal and india connected in some many ways culture faith httpAddress but most moving the fearless service of the gorkhas in ou,Other Useful Information
22577,rt usrId earthquake jolts nepal india and bangladesh nepal appears to be affected adversely needs help from other httpAddress,Other Useful Information
22579,india has become saviour for other countries earlier #operationraahat n now #operationmaitri #salute n #rip souls died in #nepalearthquake,Other Useful Information
22587,the nepal government will take serious legal action against the black market people and people spreading rumors #napalearthquake,Other Useful Information
22589,thanks for tuning in ! we ll be right back with updates on the #nepalearthquake,Other Useful Information
22592,report describing levels of #nepalquake destruction in tibet from a chinese online paper httpAddress,Other Useful Information
22598,rt usrId a girl with safe drinking water at unicef supported informal camp in httpAddress httpAddress usrId httpAddress,Other Useful Information
22608,usrId still cant get thru to the customer care numbers #nepalquakerelief,Other Useful Information
22623,in pictures nepal earthquake aftermath httpAddress via usrId,Other Useful Information
22639,rt usrId avalanches reported in mount everest region after powerful earthquake in httpAddress httpAddress,Other Useful Information
22643,rt usrId tremors are decreasing .. #nepalquake httpAddress,Other Useful Information
22650,rt usrId #nepal police is arresting small store owners in kathmandu who re inflating prices of daily httpAddress httpAddress,Other Useful Information
22652,axj nepal 7.9 massive httpAddress,Other Useful Information
22662,experts gathered in nepal a week ago and then the disaster httpAddress bet they made sure their family members knew,Other Useful Information
22666,7.9 earthquake in india and nepal httpAddress via usrId,Other Useful Information
22671,usrId video by mountaineer arjun vajpai shows landslide in mount everest after 7.9 nepal earthquake httpAddress rt !,Other Useful Information
22674,heartbreaking rt usrId breaking reports of another avalanch at mt . everest after a fresh 6.7 earthquake in httpAddress,Other Useful Information
22677,learn about #mountain #ecosystems #earthquake #nepal 1miin DD sec httpAddress,Other Useful Information
22680,why majority buildings in india weathered the impact of nepal earthquake the economic times on mobile httpAddress,Other Useful Information
22681,rt usrId usrId plz rt updated list of emergency contact after #nepalearthquake httpAddress,Other Useful Information
22684,usrId write to httpAddress for questions on httpAddress citizens affected httpAddress or call DD or 120250144,Other Useful Information
22690,rt usrId and another bit longer tremor #nepalearthquake,Other Useful Information
22691,rt usrId see india s rescue operations in the villages most affected by nepal s deadly earthquake httpAddress httpAddress,Other Useful Information
22701,rt usrId the ndrf indian army and other forces are doing a remarkable job in httpAddress,Other Useful Information
22711,usrId whole world is watching great work of usrId in nepal we are proud on httpAddress,Other Useful Information
22714,rt usrId kathmandu quake httpAddress clearing rubble to search for httpAddress httpAddress,Other Useful Information
22716,rt usrId httpAddress don t believe earthquakes happen naturally not from mother nature they re provoked avoid other,Other Useful Information
22718,canadian phone companies waive fees for calls to nepal the globe and mail httpAddress,Other Useful Information
22719,food crisis imminent for 1.4 million ppl in httpAddress how long would you last without food in the markets and water from the tap ?,Other Useful Information
22726,nepal s slowing economy set for freefall without world s help httpAddress via usrId httpAddress,Other Useful Information
22737,live all government colleges schools in nepal shut for one week after quake DD dead,Other Useful Information
22739,rt usrId reached #kathmandu finally ! lots of indians stranded at the airport #nepalquake usrId httpAddress,Other Useful Information
